_id,source,author,content,description,document_type,extraction_timestamp,publishedAt,title,url,urlToImage,date,type,language,rating,content_hash,record_date,overview,mention_date,mention_year
69fc86b4ef3b485ee4bc2b72,newsapi_Apple_page_1.json,Tomasz Szwast,"Wspóczesne smartfony, zwaszcza te ze redniej i wyszej póki cenowej maj jedn, zasadnicz cech wspóln. S naprawd bardzo dobre. Z tego powodu coraz trudniej jest pisa takie recenzje, jak ta, gdzie wypada… [+9429 chars]","Honor postanowił pójść na całość i zrobić smartfon tak podobny do amerykańskiej konkurencji, jak to tylko możliwe. Pozostało tylko sprawdzić, czy taki zabieg mógł przynieść cokolwiek dobrego.",json,2026-05-07 12:42:11.420000+00:00,2026-05-06 12:32:00+00:00,Honor 600 Pro - prętem po kratach Apple (recenzja),https://antyweb.pl/honor-600-pro-pretem-po-kratach-apple-recenzja,"https://static.antyweb.pl/img/w_1250,h_550/wp-content/uploads/2026/05/honor-600-pro-1-8.jpeg",,Unknown,Unknown,4.4,,,"Honor postanowił pójść na całość i zrobić smartfon tak podobny do amerykańskiej konkurencji, jak to tylko możliwe. Pozostało tylko sprawdzić, czy taki zabieg mógł przynieść cokolwiek dobrego.",2026-05-06 00:00:00+00:00,2026
69fc86b4ef3b485ee4bc2b74,newsapi_Apple_page_1.json,Edivaldo Brito,"As atualizações do iOS 26.5 trazem melhorias em segurança, correção de bugs e desempenho para iPhones. A Apple prepara lançamentos de hardware na WWDC 2026, incluindo novos MacBooks, iMacs e acessóri… [+5551 chars]","Confira as novidades em atualizações do iOS 26.5, lançamentos esperados e séries da Apple TV+ para maio de 2026. O post O que esperar das atualizações e lançamentos da Apple em maio de 2026 apareceu primeiro em Blog do Edivaldo - Informações e Notícias sobre …",json,2026-05-07 12:42:11.420000+00:00,2026-05-06 12:30:48+00:00,O que esperar das atualizações e lançamentos da Apple em maio de 2026,https://www.edivaldobrito.com.br/o-que-esperar-das-atualizacoes-e-lancamentos-da-apple-em-maio-de-2026-2/,,,Unknown,Unknown,2.0,,,"Confira as novidades em atualizações do iOS 26.5, lançamentos esperados e séries da Apple TV+ para maio de 2026. O post O que esperar das atualizações e lançamentos da Apple em maio de 2026 apareceu primeiro em Blog do Edivaldo - Informações e Notícias sobre …",2026-05-06 00:00:00+00:00,2026
69fc86b4ef3b485ee4bc2b77,newsapi_Apple_page_1.json,Лиля Леднёва,"Mail iCloud, . «» Apple , , . «» . Mail 13 19 . , . , , , , . 2 , . , . Mail - . .",Оператор даёт возможность абонентам не расходовать интернет-трафик своего тарифа при пользовании Облаком Мail в браузере и мобильном приложении. Предложение приурочено к запуску возможности переноса файлов из iCloud: теперь пользователи могут скачать данные и…,json,2026-05-07 12:33:56.785000+00:00,2026-05-06 12:30:00+00:00,МегаФон обнулит трафик на миграцию файлов из iCloud,https://lifehacker.ru/megafon-obnulit-trafik-na-migraciyu-failov/,https://cdn.lifehacker.ru/wp-content/uploads/2026/05/Gemini_Generated_Image_zdviwizdviwizdvi_1778057952.jpg,,Unknown,Unknown,4.2,,,Оператор даёт возможность абонентам не расходовать интернет-трафик своего тарифа при пользовании Облаком Мail в браузере и мобильном приложении. Предложение приурочено к запуску возможности переноса файлов из iCloud: теперь пользователи могут скачать данные и…,2026-05-06 00:00:00+00:00,2026
69fc88a3ef3b485ee4bc2b94,newsapi_Apple_page_1.json,Макс Вильтовский,"Apple Face ID iPhone, . Android - . Metalenz, , . . , , , . . Apple Android , . : Metalenz Metalenz , . Polar ID Under Display , . . , . OLED- , . : Metalenz Metalenz . , , Face ID Apple. ,… [+25 chars]","Если Metalenz оправдает ожидания по стоимости и лёгкости интеграции, то «чёлка» на экранах может исчезнуть уже в ближайшее время.",json,2026-05-07 12:42:11.420000+00:00,2026-05-06 12:40:00+00:00,Раньше iPhone: в Android скоро появится подэкранная система распознавания лиц,https://lifehacker.ru/chto-nuzhno-znat-o-texnologii-raspoznavaniya-lic/,https://cdn.lifehacker.ru/wp-content/uploads/2026/05/RRQ5DrS2GVCVjzTJMhBKVC_1536x768_1778068104.jpg,,Unknown,Unknown,5.0,,,"Если Metalenz оправдает ожидания по стоимости и лёгкости интеграции, то «чёлка» на экранах может исчезнуть уже в ближайшее время.",2026-05-06 00:00:00+00:00,2026
69fc88a3ef3b485ee4bc2b96,newsapi_Apple_page_1.json,https://www.idnes.cz/novinari/jan-matura.N782,"V poslední dob se velmi eí iPhone pro rok 2027. Ml by nést oznaení iPhone 20, protoe to bude 20 let od pedstavení prvního iPhonu. Telefon by to ml být výjimený pedevím svým vzhledem. Design by ml být… [+1984 chars]",Letošní iPhony 18 se moc neřeší s výjimkou skládacího modelu Ultra. O to víc internet řeší model pro rok 2027. To totiž bude 20 let od představení prvního iPhonu a Apple by měl představit výjimečný výroční model. Podle všeho bude čistota designu ultimátní a A…,json,2026-05-07 12:42:11.420000+00:00,2026-05-06 12:39:00+00:00,"Výjimečný iPhone bude opravdu jiný. Apple má mít řešení, aby to fungovalo",https://www.idnes.cz/mobil/telefony/apple-iphone-20-vyrocni-iphone-bez-ramecku-bez-tlacitek.A260506_132019_telefony_jm,https://1gr.cz/tempimg/fb/2026/4/JM24c7f875_hg6cc50aaaayvjf.jpeg,,Unknown,Unknown,3.6,,,Letošní iPhony 18 se moc neřeší s výjimkou skládacího modelu Ultra. O to víc internet řeší model pro rok 2027. To totiž bude 20 let od představení prvního iPhonu a Apple by měl představit výjimečný výroční model. Podle všeho bude čistota designu ultimátní a A…,2026-05-06 00:00:00+00:00,2026
69fc88a3ef3b485ee4bc2b97,newsapi_Apple_page_1.json,Афанасьев Глеб Александрович,"Apple . , 6 «». , . « ». Apple 2022 . , 28 , , Genius Browse . () Genius Browse, Apple TV. Epic Games Sunflower, . , , .","Американская корпорация Apple подала заявку на регистрацию одноименного товарного знака в России. Соответствующая информация размещена в электронной базе Роспатента, выяснили 6 мая «Известия».Согласно документам, заявка на регистрацию поступила в мае. Заявите…",json,2026-05-07 12:42:11.420000+00:00,2026-05-06 12:38:43+00:00,Apple подала заявку на регистрацию одноименного товарного знака в России,https://iz.ru/2092192/2026-05-06/apple-podala-zaiavku-na-registratciiu-odnoimennogo-tovarnogo-znaka-v-rossii,http://cdn.iz.ru/sites/default/files/styles/900x506/public/news-2026-05/20191207_gaf_u39_3290.jpg?itok=aeevhrIO,,Unknown,Unknown,1.7,,,"Американская корпорация Apple подала заявку на регистрацию одноименного товарного знака в России. Соответствующая информация размещена в электронной базе Роспатента, выяснили 6 мая «Известия».Согласно документам, заявка на регистрацию поступила в мае. Заявите…",2026-05-06 00:00:00+00:00,2026
69fc88a3ef3b485ee4bc2b99,newsapi_Apple_page_1.json,Fabrizio Frattini,"Per vent’anni Apple ha goduto di un privilegio raro nel mondo corporate americano: essere amata dalla sinistra. Difesa della privacy contro i governi, posizioni nette sui diritti civili, Tim Cook dic… [+4428 chars]","Il primo store Apple retail sindacalizzato degli Stati Uniti chiude il 20 giugno. I dipendenti non ottengono il trasferimento garantito agli altri. Sullo sfondo, una serie di scelte di Tim Cook che stanno incrinando l'immagine progressista di Apple. - su maci…",json,2026-05-07 12:42:11.420000+00:00,2026-05-06 12:38:10+00:00,"L’altra Apple, chiuso lo store sindacalizzato",https://www.macitynet.it/laltra-apple-chiuso-lo-store-sindacalizzato/,https://www.macitynet.it/wp-content/uploads/2026/05/negozio-apple.jpg,,Unknown,Unknown,1.1,,,"Il primo store Apple retail sindacalizzato degli Stati Uniti chiude il 20 giugno. I dipendenti non ottengono il trasferimento garantito agli altri. Sullo sfondo, una serie di scelte di Tim Cook che stanno incrinando l'immagine progressista di Apple. - su maci…",2026-05-06 00:00:00+00:00,2026
69fc88a3ef3b485ee4bc2b9a,newsapi_Apple_page_1.json,Tim Hardwick,"Apple is expected to finalize OLED panel approvals for the iPhone 18 Pro and Pro Max this month, with Samsung Display and LG Display likely to dominate panel supply, reports The Elec. This year, Chi… [+1233 chars]","Apple is expected to finalize OLED panel approvals for the iPhone 18 Pro and Pro Max this month, with Samsung Display and LG Display likely to dominate panel supply, reports The Elec. This year, China's BOE has reportedly been closed out of the premium t…",json,2026-05-07 12:42:11.420000+00:00,2026-05-06 12:38:09+00:00,"iPhone 18 Pro's LTPO+ Display Upgrade to Come From Samsung, LG",https://www.macrumors.com/2026/05/06/iphone-18-pro-ltpo-display-upgrade-samsung/,https://images.macrumors.com/t/wwiSeGlH-tncALXcMX--cmziqlM=/2500x/article-new/2026/01/iPhone-18-Pro-with-a-smaller-centered-Dynamic-Island.jpg,,Unknown,Unknown,3.9,,,"Apple is expected to finalize OLED panel approvals for the iPhone 18 Pro and Pro Max this month, with Samsung Display and LG Display likely to dominate panel supply, reports The Elec. This year, China's BOE has reportedly been closed out of the premium t…",2026-05-06 00:00:00+00:00,2026
69fc88a3ef3b485ee4bc2b9f,newsapi_Apple_page_1.json,Unknown,"moreWoot has discounted a new selection of open-box items, with big savings on Apple devices and MacBooks, smartwatches, laptops, vacuum cleaners, and more. They're all new, but won't ship in their o… [+163 chars]","Get deals on a selection of cameras and photo accessories in this sale at eBay. Even better, use promo code ""BRANDS4YOU"" at checkout to get an extra 20% off your order. We've pictured the refurb DJI Osmo Action 5 Pro Standard Combo for $231.20 after coupon (l…",json,2026-05-07 12:42:11.420000+00:00,2026-05-06 12:35:16+00:00,Camera & Photo Outlet Deals at eBay: Up to 60% off + extra 20% off + free shipping,https://www.dealnews.com/Camera-Photo-Outlet-Deals-at-eBay-Up-to-60-off-extra-20-off-free-shipping/21826158.html,https://d.dlnws.com/64599/1778070896-dji-action-5-pro-camera-uavp.webp?h=833&w=1024,,Unknown,Unknown,1.2,,,"Get deals on a selection of cameras and photo accessories in this sale at eBay. Even better, use promo code ""BRANDS4YOU"" at checkout to get an extra 20% off your order. We've pictured the refurb DJI Osmo Action 5 Pro Standard Combo for $231.20 after coupon (l…",2026-05-06 00:00:00+00:00,2026
69fc88a3ef3b485ee4bc2ba1,newsapi_Apple_page_1.json,Malte Kirchner,"Apple hat den Release Candidate von watchOS 26.5 (Build 23T570) für Entwickler freigegeben. Das Update beseitigt zwei Fehler, die insbesondere Nutzer mit Dual-SIM-iPhones und Sportler ohne gekoppelte… [+1966 chars]",Apple hat den Release Candidate von watchOS 26.5 veröffentlicht. Das Update behebt zwei Fehler bei Dual-SIM-iPhones und Training-Alerts.,json,2026-05-07 12:42:11.420000+00:00,2026-05-06 12:35:00+00:00,watchOS 26.5: Apple behebt SMS-Bug bei Dual-SIM und Training-Hinweisen,https://www.heise.de/news/watchOS-26-5-Apple-behebt-SMS-Bug-bei-Dual-SIM-und-Training-Hinweisen-11284282.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/5/0/7/7/5/0/4/Screenshot_2025-02-11_at_19.29.06-6e6172cb927ddd35.png,,Unknown,Unknown,4.8,,,Apple hat den Release Candidate von watchOS 26.5 veröffentlicht. Das Update behebt zwei Fehler bei Dual-SIM-iPhones und Training-Alerts.,2026-05-06 00:00:00+00:00,2026
69fc88a3ef3b485ee4bc2ba2,newsapi_Apple_page_1.json,Marek Vacovský,"Jak upozornila agentura Reuters, Apple v úterý uzavel smír v oste sledovaném soudním sporu, který se týkal opodného zavádní prvk umlé inteligence do ekosystému iOS. Za ukonení aloby, kterou na firmu … [+2006 chars]","Apple souhlasil se zaplacením 250 milionů dolarů (přibližně 5,2 miliardy korun) za urovnání hromadné žaloby akcionářů. Žaloba podaná v roce 2024 vinila společnost z klamání investorů poté, co Apple nedodržel termíny pro spuštění klíčových AI vylepšení asisten…",json,2026-05-07 12:42:11.420000+00:00,2026-05-06 12:35:00+00:00,Siri AI si dala na čas. Apple teď za její „pozdní příchod“ zaplatí miliardy,https://mobilenet.cz/clanky/siri-ai-si-dala-na-cas-apple-ted-za-jeji-pozdni-prichod-zaplati-miliardy-54449,https://cdn.24net.cz/1/obrazek/ikonka-265981,,Unknown,Unknown,2.4,,,"Apple souhlasil se zaplacením 250 milionů dolarů (přibližně 5,2 miliardy korun) za urovnání hromadné žaloby akcionářů. Žaloba podaná v roce 2024 vinila společnost z klamání investorů poté, co Apple nedodržel termíny pro spuštění klíčových AI vylepšení asisten…",2026-05-06 00:00:00+00:00,2026
